eliza	1	Burn	angelica	2
eliza	1	Burn	eliza	1
eliza	9	Stay Alive (Reprise)	hamilton	1
eliza	19	Take A Break	hamilton	2
eliza	19	Take A Break	philipH	1
eliza	19	Take A Break	angelica	3
eliza	19	Take A Break	jAdams	1
eliza	30	Who Lives, Who Dies, Who Tells Your Story	angelica	1
eliza	30	Who Lives, Who Dies, Who Tells Your Story	washington	1
eliza	30	Who Lives, Who Dies, Who Tells Your Story	hamilton	1
eliza	6	Best of Wives and Best of Women	hamilton	1
company	5	The Reynolds Pamphlet	reynolds	2
company	1	One Last Time	washington	4
company	23	The Room Where it Happens	jefferson	4
company	23	The Room Where it Happens	hamilton	3
company	23	The Room Where it Happens	burr	3
company	3	What'd I Miss	jefferson	6
company	18	Who Lives, Who Dies, Who Tells Your Story	eliza	1
company	1	The Adams Administration	jAdams	1
company	15	The World Was Wide Enough	burr	1
jefferson	15	The Reynolds Pamphlet	hamilton	1
jefferson	15	The Reynolds Pamphlet	reynolds	1
jefferson	15	The Reynolds Pamphlet	eliza	1
jefferson	20	Washington On Your Side	hamilton	2
jefferson	20	Washington On Your Side	washington	6
jefferson	13	Cabinet Battle #2	hamilton	1
jefferson	13	Cabinet Battle #2	washington	3
jefferson	13	Cabinet Battle #2	lafayette	1
jefferson	11	The Room Where it Happens	hamilton	2
jefferson	11	The Room Where it Happens	washington	1
jefferson	11	The Room Where it Happens	madison	1
jefferson	11	The Room Where it Happens	burr	3
jefferson	8	Cabinet Battle #1	hamilton	3
jefferson	10	What'd I Miss	lafayette	1
jefferson	10	What'd I Miss	washington	2
jefferson	10	What'd I Miss	sally	1
jefferson	10	What'd I Miss	madison	1
jefferson	23	The Election of 1800	jAdams	1
jefferson	23	The Election of 1800	hamilton	4
jefferson	23	The Election of 1800	burr	2
jefferson	3	The Adams Administration	washington	1
jefferson	3	The Adams Administration	hamilton	1
madison	15	The Reynolds Pamphlet	hamilton	1
madison	18	Washington On Your Side	washington	2
madison	18	Washington On Your Side	hamilton	1
madison	7	The Room Where it Happens	hamilton	1
madison	7	The Room Where it Happens	burr	3
madison	3	What'd I Miss	jefferson	1
madison	3	What'd I Miss	hamilton	1
madison	21	The Election of 1800	burr	3
madison	21	The Election of 1800	jefferson	2
madison	21	The Election of 1800	hamilton	4
madison	1	The Adams Administration	jAdams	1
angelica	17	Take A Break	hamilton	3
angelica	17	Take A Break	jefferson	1
angelica	17	Take A Break	angelica	3
angelica	17	Take A Break	eliza	2
angelica	5	Who Lives, Who Dies, Who Tells Your Story	angelica	1
angelica	5	It's Quiet Uptown	hamilton	1
angelica	5	It's Quiet Uptown	eliza	1
angelica	1	The World Was Wide Enough	angelica	1
angelica	1	The World Was Wide Enough	eliza	1
burr	12	The Reynolds Pamphlet	hamilton	1
burr	10	We Know	reynolds	1
burr	10	We Know	hamilton	1
burr	14	Washington On Your Side	washington	6
burr	14	Washington On Your Side	hamilton	1
burr	6	Schuyler Defeated	philipS	1
burr	46	The Room Where it Happens	generalMercer	2
burr	46	The Room Where it Happens	madison	3
burr	46	The Room Where it Happens	jefferson	6
burr	46	The Room Where it Happens	washington	1
burr	1	Say No to This	hamilton	1
burr	1	What'd I Miss	washington	1
burr	1	What'd I Miss	jefferson	2
burr	4	Who Lives, Who Dies, Who Tells Your Story	jefferson	1
burr	4	Who Lives, Who Dies, Who Tells Your Story	madison	1
burr	11	The Election of 1800	burr	1
burr	11	The Election of 1800	hamilton	1
burr	6	The Adams Administration	hamilton	4
